registered,cnt
711,738
168,170
173,193
35,37
378,605
56,70
119,136
3,4
10,10
245,442
19,23
126,167
338,494
183,190
596,653
13,13
150,375
30,56
146,152
24,25
71,83
2,2
163,177
209,302
275,283
38,42
4,4
259,286
59,79
119,123
239,254
4,4
8,11
11,12
46,50
57,63
204,380
207,221
86,121
391,441
81,128
8,8
302,357
68,85
206,265
162,179
61,73
13,13
399,472
270,344
191,274
141,233
55,61
23,37
10,10
18,25
15,15
299,381
338,586
6,11
114,153
4,9
109,130
5,8
33,40
647,749
455,485
33,39
148,284
183,254
12,18
33,47
53,56
318,342
369,455
185,256
275,455
11,11
3,12
7,9
12,12
110,151
186,192
113,178
204,240
215,224
633,673
112,133
111,112
467,478
130,181
28,36
18,22
21,25
534,590
153,156
196,272
442,462
297,367
92,153
39,42
139,144
2,3
211,284
124,182
2,4
98,123
363,632
454,694
58,91
27,28
12,12
1,1
115,129
14,16
59,68
242,351
103,119
5,6
222,291
263,267
53,71
735,814
216,320
101,140
496,579
217,246
15,20
45,46
82,101
110,123
235,245
10,13
19,21
30,31
185,207
8,11
43,47
15,17
13,19
109,159
79,84
180,233
42,52
104,152
191,311
26,31
63,80
197,254
64,69
37,40
4,4
573,671
247,257
221,245
404,474
5,6
64,89
51,54
18,19
129,209
31,45
1,1
201,302
8,8
413,444
67,88
176,240
156,191
239,280
237,387
270,281
110,114
324,362
50,53
228,312
60,78
6,6
205,208
326,341
330,550
137,170
44,51
9,11
52,67
11,15
170,217
58,70
115,133
375,541
684,772
344,465
179,248
102,107
146,155
3,3
69,80
35,55
232,374
4,5
161,250
247,271
360,363
235,392
415,456
43,47
16,17
118,191
213,251
201,321
31,37
154,156
169,292
90,122
101,107
240,315
2,2
206,207
86,104
38,40
223,248
324,387
5,6
615,649
61,65
243,382
100,121
134,167
114,177
74,88
502,521
303,521
109,129
283,314
604,638
330,616
179,214
134,158
2,2
682,719
138,162
5,13
151,178
112,137
49,56
205,314
168,222
80,86
1,1
33,45
267,305
148,158
429,487
61,64
10,13
235,372
277,346
11,18
25,26
119,124
2,2
27,31
79,91
193,306
11,12
50,52
10,10
128,146
4,4
6,7
4,5
325,379
135,165
9,12
3,3
378,427
323,384
20,20
480,533
262,285
14,19
375,503
300,513
26,31
102,116
30,34
175,224
22,30
91,95
3,5
162,165
80,86
2,2
551,582
8,11
362,378
9,11
27,28
8,8
272,405
94,105
266,383
137,173
66,92
97,144
79,86
5,5
119,158
43,55
207,245
2,4
9,17
46,121
27,34
17,17
13,16
139,205
135,149
201,220
106,139
66,79
222,316
480,506
15,18
5,6
122,168
7,10
126,141
140,181
32,38
231,347
155,286
478,505
216,293
238,296
3,5
9,11
744,784
46,47
4,4
129,150
145,170
64,64
84,104
137,149
301,327
117,159
227,235
191,247
12,14
147,215
2,5
82,88
54,56
115,134
317,336
50,67
494,509
38,38
235,421
329,556
122,141
120,135
187,213
232,374
6,6
458,482
144,157
77,98
94,95
148,168
5,5
50,57
213,357
56,64
367,584
142,164
11,13
474,499
366,455
408,421
140,178
246,333
397,466
46,47
170,209
199,224
29,33
46,67
196,264
185,256
69,84
224,335
188,276
207,274
277,323
519,531
95,98
13,14
3,4
157,198
279,460
2,4
101,118
111,118
381,409
346,360
514,550
190,242
103,131
89,114
168,191
64,72
178,211
381,396
18,21
411,678
245,416
246,254
279,332
66,77
180,223
305,334
253,282
220,250
7,7
34,46
251,266
255,401
30,31
560,633
12,20
134,196
113,151
186,261
1,1
263,290
232,288
52,61
165,226
116,134
247,327
61,66
9,12
3,3
102,108
55,79
132,169
154,185
253,409
20,28
54,59
36,41
3,4
47,78
1,1
661,800
10,11
10,10
749,851
177,227
139,178
265,284
809,898
264,278
114,129
694,711
71,90
64,69
267,471
5,6
104,164
347,614
219,315
4,4
126,135
741,808
22,34
78,91
6,6
216,331
58,65
111,118
56,63
188,196
677,776
253,308
80,82
234,308
1,2
88,110
247,323
378,398
598,662
257,299
29,30
240,285
17,21
230,286
264,337
43,54
229,317
202,270
8,8
284,385
5,6
96,128
124,163
27,51
197,225
214,304
10,18
353,559
4,6
62,89
233,285
62,75
53,56
2,2
7,7
302,403
7,8
427,442
55,57
675,694
239,257
193,217
4,5
188,225
95,103
25,29
12,14
85,109
111,141
24,26
14,15
189,272
212,216
12,14
107,118
594,622
78,99
9,12
192,200
29,31
54,62
212,253
62,70
151,180
78,85
313,372
321,379
7,8
9,10
359,398
23,32
121,251
73,82
154,219
202,270
316,337
5,5
321,339
134,153
268,298
513,584
61,78
170,187
102,120
338,690
24,25
203,236
5,10
42,45
11,13
209,224
102,115
62,69
80,82
150,224
337,482
116,183
258,299
176,229
260,382
29,35
11,14
506,552
192,209
44,45
399,426
245,363
257,305
268,452
224,251
67,89
16,22
244,377
83,89
28,32
373,424
262,290
164,197
487,591
313,325
98,108
235,378
23,26
339,374
25,27
86,91
133,185
80,95
3,4
137,164
142,164
164,194
39,42
5,6
178,221
431,497
62,89
3,4
252,351
64,70
203,244
140,180
4,4
35,44
4,5
264,285
117,145
101,172
10,12
103,119
3,3
135,140
111,129
14,17
669,723
40,74
492,516
41,54
113,143
77,78
576,624
311,551
57,62
213,223
127,184
30,34
114,169
7,13
56,77
25,27
118,167
224,385
305,335
108,122
80,94
3,5
52,64
111,157
147,187
36,43
36,47
43,47
15,19
141,145
432,514
56,56
126,274
56,64
540,594
497,591
547,643
171,193
255,271
99,124
214,235
213,358
175,209
8,10
213,306
39,40
27,28
194,221
115,122
152,212
89,91
7,9
11,11
197,202
254,288
188,219
104,132
124,152
99,107
216,220
20,36
247,329
484,501
5,8
126,134
102,168
532,610
90,118
56,60
348,383
114,163
1,1
75,90
22,32
103,142
239,374
162,181
198,215
455,495
102,110
112,141
415,499
90,97
82,88
9,11
190,197
333,352
165,177
44,51
6,7
4,5
204,279
249,369
91,95
38,49
137,225
320,349
7,7
304,410
461,567
159,183
56,61
9,9
32,46
63,72
362,654
110,146
263,381
373,638
245,306
38,47
81,125
13,20
8,9
310,366
124,160
397,525
320,378
144,216
152,183
64,79
203,276
7,7
194,250
351,355
48,55
4,6
212,232
279,326
37,48
98,106
10,10
185,236
199,219
38,44
32,36
39,49
1,1
280,313
222,271
112,146
659,729
1,1
253,260
172,269
254,320
5,7
530,585
384,402
253,380
19,29
106,182
70,89
152,190
335,395
197,217
159,207
219,414
13,13
372,660
90,93
4,4
8,15
4,4
14,14
7,7
770,813
68,72
525,600
42,44
150,189
98,104
124,202
4,6
230,303
115,128
26,26
57,58
225,277
129,198
25,26
340,427
68,77
400,421
5,6
96,120
23,26
60,73
393,410
240,268
95,103
97,117
584,665
308,339
61,72
47,58
28,30
71,89
192,289
127,175
254,311
6,11
79,87
214,239
397,452
23,30
129,227
216,452
8,11
178,223
218,249
149,182
312,390
415,428
196,245
516,570
33,43
3,4
330,360
63,84
52,59
2,2
145,152
255,367
237,286
240,267
186,203
2,2
340,419
189,263
108,153
2,2
48,49
35,38
2,2
32,50
203,283
170,211
43,46
93,100
11,14
190,249
10,16
504,515
490,539
3,6
134,190
8,11
103,116
87,141
381,743
14,15
117,170
152,161
142,253
170,238
188,234
150,155
10,11
120,187
123,143
191,274
4,4
8,12
679,793
146,185
16,17
72,72
111,159
377,388
11,12
128,143
415,454
26,30
490,553
235,245
23,28
40,50
102,111
55,81
278,289
40,42
161,169
241,401
69,71
6,6
74,117
44,48
42,80
156,180
1,2
225,270
157,238
198,246
202,322
93,120
65,71
41,45
11,12
59,104
31,36
13,13
45,50
94,114
107,128
52,58
25,39
352,452
8,8
37,46
7,7
39,39
161,194
17,19
29,36
310,331
7,8
65,95
458,671
11,13
225,301
79,106
3,4
80,80
438,523
96,125
31,33
66,76
433,500
176,380
162,229
335,440
436,495
23,27
59,71
69,94
60,78
1,1
316,475
46,52
226,292
286,334
177,261
447,513
155,163
229,298
209,299
378,447
6,8
7,10
151,179
311,331
409,426
369,402
39,47
128,169
107,122
120,138
6,6
268,316
48,65
28,47
40,40
322,334
500,584
15,19
273,419
226,303
231,288
3,4
156,196
248,288
7,11
110,129
161,202
104,134
7,8
27,32
117,154
212,357
8,9
508,582
21,21
6,6
4,4
326,334
405,702
733,806
34,38
17,19
1,1
67,72
33,42
92,147
455,466
20,20
81,102
149,177
312,336
358,411
288,436
146,183
69,75
319,479
17,19
55,64
30,50
112,119
212,267
154,191
53,54
72,84
72,92
159,170
181,230
209,321
275,311
452,473
3,3
155,200
99,110
144,166
30,37
105,145
56,71
166,197
100,106
4,9
489,520
172,232
197,230
334,421
243,291
13,14
45,48
7,9
66,87
129,177
135,137
21,23
241,297
185,279
33,48
361,628
36,48
29,32
14,16
310,399
337,397
19,20
211,217
274,280
305,389
3,3
129,202
101,105
5,11
12,15
43,50
344,414
34,38
509,591
478,495
68,100
97,172
5,5
26,51
146,175
149,171
356,390
711,745
13,14
164,184
150,194
125,148
222,301
181,209
60,68
127,133
81,102
127,142
120,127
108,123
184,188
78,113
14,17
377,404
9,9
142,185
201,365
2,2
112,144
15,15
99,116
267,331
154,179
136,163
155,219
584,618
487,547
3,9
8,10
393,653
214,298
14,14
8,9
3,3
399,446
429,497
407,464
112,122
153,202
6,6
128,183
154,162
195,209
221,294
315,332
442,488
5,7
99,99
117,126
357,395
204,245
4,5
435,486
52,53
3,3
262,296
34,39
430,469
29,37
42,48
3,8
8,10
34,40
299,498
394,492
317,449
10,10
46,47
646,741
3,3
350,452
147,161
145,154
153,178
175,199
258,294
141,153
192,210
142,169
57,80
89,105
14,15
10,18
293,299
2,3
176,202
288,320
46,50
114,128
400,666
206,294
2,2
222,347
0,1
188,210
149,236
335,370
102,116
285,288
1,3
96,111
154,229
556,592
164,265
5,8
95,125
262,326
22,23
18,20
4,4
29,30
39,40
202,281
3,4
483,505
399,470
241,264
149,207
383,681
14,19
92,148
12,19
49,68
187,239
3,6
110,116
213,304
35,41
3,4
207,322
284,300
238,249
151,160
48,48
214,341
97,141
172,250
213,274
229,270
61,66
604,646
150,214
119,150
186,190
41,44
172,309
29,30
1,1
58,62
40,42
87,120
401,626
84,98
192,256
65,69
62,65
5,5
126,157
14,15
138,162
311,642
104,215
233,267
31,33
176,239
388,454
467,498
103,145
388,626
213,258
11,24
145,214
3,5
320,388
125,167
109,177
259,282
84,115
4,4
35,47
21,41
73,106
96,115
165,204
248,258
219,266
342,610
214,373
314,419
3,3
4,5
2,2
112,149
65,78
125,229
21,24
223,279
642,676
127,213
92,96
418,429
433,783
540,561
45,50
381,452
3,3
126,202
585,599
130,210
2,3
178,260
533,549
219,235
151,251
39,44
344,400
3,4
225,345
28,29
228,318
22,24
295,491
2,2
17,17
34,35
165,229
5,5
123,165
502,535
233,290
63,66
11,17
151,193
115,160
44,50
7,7
33,33
152,202
206,233
198,233
16,16
127,164
198,246
191,386
191,208
168,190
204,251
112,126
79,108
328,374
8,11
344,430
254,285
227,296
122,135
7,9
132,162
31,32
217,278
22,27
208,270
777,801
86,98
339,560
175,215
2,2
92,110
377,434
3,3
101,106
35,38
383,626
361,380
720,788
56,65
208,263
95,110
305,308
122,159
122,124
189,236
27,39
87,94
10,10
205,236
496,723
144,156
507,579
767,877
119,133
403,711
75,78
203,243
14,17
173,236
201,323
130,190
348,534
276,291
146,148
221,292
24,26
117,186
233,295
16,16
65,90
268,328
88,119
160,177
83,106
28,32
78,87
720,751
247,387
694,743
80,92
156,194
761,835
191,284
377,408
85,105
117,198
49,56
533,572
175,211
274,406
81,182
166,185
323,361
4,5
414,423
126,170
159,175
75,78
187,256
73,80
4,5
142,192
185,193
175,190
73,89
11,13
53,61
206,244
301,346
97,97
405,578
252,361
132,165
737,827
114,167
235,286
4,4
214,274
13,28
193,224
36,36
67,69
254,356
63,69
33,45
189,219
293,440
413,417
115,118
346,419
16,21
29,30
84,114
348,368
89,161
73,91
201,219
4,4
157,207
355,409
49,53
35,39
151,214
252,392
103,111
265,379
134,198
169,177
122,124
68,96
468,656
119,171
9,15
29,37
314,434
312,420
20,20
270,301
258,381
306,563
133,146
108,119
294,320
12,12
120,152
255,356
667,769
70,73
152,236
180,207
176,179
131,164
444,464
237,241
36,36
44,45
106,128
410,492
197,202
2,2
124,130
375,448
224,230
4,4
66,97
65,73
6,6
475,515
47,50
116,159
176,223
129,136
171,234
180,210
82,105
10,13
194,251
160,203
234,274
162,171
72,88
44,46
176,188
110,114
193,317
3,3
190,206
205,219
56,57
8,11
93,140
244,302
1,1
80,104
3,3
324,349
106,124
73,92
141,196
26,26
174,419
30,34
33,42
270,275
51,60
1,1
40,42
9,9
102,132
104,118
301,457
86,90
54,84
15,21
121,167
119,141
506,526
529,601
240,425
117,120
359,409
469,536
194,243
206,208
78,80
328,355
36,41
38,40
342,577
6,8
129,159
74,77
351,558
16,16
86,93
195,224
5,5
85,102
20,20
181,251
387,390
328,471
23,25
185,261
107,149
4,12
1,1
22,23
408,437
200,260
4,4
86,123
289,358
27,39
173,182
163,182
47,64
226,253
36,40
9,11
1,1
108,110
451,505
23,29
158,174
58,61
139,165
509,579
93,110
108,110
49,50
43,58
131,161
95,106
3,8
92,135
712,731
97,147
1,1
1,2
165,198
10,11
258,462
171,189
119,153
26,32
194,239
64,65
36,39
87,90
646,759
32,34
151,190
105,151
3,3
162,216
279,300
295,457
46,67
174,211
97,125
99,130
644,674
461,522
212,226
44,50
7,11
719,750
149,224
92,111
30,34
72,77
213,289
85,116
726,820
165,206
674,781
508,518
6,7
178,235
31,40
6,7
319,373
1,2
37,40
143,153
177,216
86,121
208,238
47,60
231,371
3,4
20,21
194,291
64,64
603,630
158,183
214,233
19,27
153,218
74,84
55,68
156,208
69,70
43,67
67,86
103,140
2,3
317,498
6,6
9,9
47,50
23,36
70,77
140,150
166,260
226,229
108,118
68,73
61,63
248,276
368,398
235,389
549,560
23,28
190,248
5,6
81,93
727,770
6,6
285,340
45,51
349,357
137,157
214,465
53,58
512,570
74,94
338,564
41,44
107,117
23,25
227,277
7,12
201,402
192,410
132,137
255,276
81,95
40,41
4,5
234,319
23,23
35,40
140,170
167,268
3,3
189,216
216,415
50,67
77,147
185,228
262,291
227,291
35,36
39,43
230,291
256,327
271,326
33,34
123,128
4,4
163,178
70,73
334,522
88,104
89,119
127,131
192,226
53,68
177,202
41,46
239,301
133,137
25,43
6,6
8,9
90,90
615,662
4,5
144,154
16,17
460,489
60,65
79,108
153,154
76,86
20,23
6,8
51,63
537,609
5,5
202,283
299,314
71,87
18,27
44,50
14,16
26,26
17,17
362,584
147,201
151,178
1,1
273,356
217,246
291,314
470,506
198,263
262,268
28,31
83,90
67,78
27,29
17,18
133,281
61,61
57,67
434,444
60,64
218,267
90,94
166,178
187,244
139,149
5,8
60,66
693,812
44,48
499,540
407,420
160,223
52,54
242,354
82,142
42,47
73,81
38,39
258,356
334,379
101,103
34,41
94,134
34,35
155,220
4,6
105,108
46,59
91,106
255,296
211,284
134,150
319,453
140,144
126,166
148,170
1,7
20,26
172,186
376,387
116,150
154,227
341,401
45,55
186,207
82,146
150,191
9,15
31,31
5,7
27,29
115,139
693,731
497,542
13,13
150,187
23,29
178,226
6,6
139,149
5,5
189,290
15,22
57,70
11,12
803,834
2,2
40,40
130,136
52,60
5,5
453,686
73,93
72,76
29,29
5,8
297,321
216,259
270,327
2,2
174,240
220,230
461,504
31,33
8,9
134,158
158,205
139,179
295,308
138,145
303,405
430,503
215,347
44,47
516,576
37,46
390,715
19,27
324,617
291,395
2,2
29,37
64,92
228,349
112,120
91,109
510,586
84,95
459,499
211,223
196,245
79,95
61,69
6,6
473,533
118,127
84,102
318,334
80,93
16,22
28,40
437,485
83,183
91,96
218,243
1,3
1,1
83,85
113,116
194,207
62,67
158,163
6,7
10,13
4,4
6,6
151,183
3,4
28,42
54,77
3,3
314,457
351,489
4,4
217,350
192,271
114,150
25,39
17,22
99,103
26,34
78,92
3,13
69,106
260,362
82,107
554,645
3,4
25,37
233,310
20,21
127,138
22,28
91,127
176,228
44,51
179,339
265,267
188,287
287,404
65,95
1,3
8,10
2,2
51,69
52,53
136,138
4,6
38,48
230,358
118,162
280,308
63,118
714,734
33,46
71,79
176,199
702,750
545,590
184,191
35,38
8,33
187,190
127,165
332,527
66,77
6,7
270,286
66,86
55,57
246,253
8,10
3,4
59,62
217,360
60,69
5,6
20,20
150,222
175,255
12,15
21,23
17,23
62,76
68,75
487,547
95,119
21,34
4,6
174,297
3,3
92,96
217,405
23,23
719,852
177,183
100,166
236,289
1,1
178,207
55,60
19,23
174,191
101,106
135,154
197,260
144,165
3,3
190,232
233,245
5,6
78,91
790,872
180,248
12,18
164,214
173,255
16,28
99,102
47,48
154,202
218,377
543,567
344,356
147,174
68,96
249,267
140,207
85,108
182,233
317,465
355,424
227,262
49,67
3,3
132,174
48,60
92,92
261,332
23,24
504,523
255,308
71,89
20,20
300,467
79,83
117,130
304,365
119,124
182,185
19,31
16,16
239,368
140,148
36,71
111,164
143,170
161,223
190,207
4,5
435,459
397,468
313,492
454,563
57,58
102,110
96,99
299,309
3,3
82,151
10,11
278,309
123,135
9,14
5,5
37,42
48,53
6,10
23,33
27,27
265,347
160,212
121,152
74,86
357,511
93,109
139,148
74,87
198,242
171,215
309,573
376,389
43,59
452,472
55,56
311,378
119,124
232,271
423,601
299,420
388,452
118,140
290,383
5,6
251,343
331,517
48,61
9,10
30,30
160,196
442,467
199,248
106,142
276,314
15,20
506,610
268,287
76,79
129,134
21,21
135,139
167,245
98,156
19,20
810,893
188,203
130,154
18,20
221,333
34,34
67,95
668,680
230,412
443,492
53,72
64,77
355,615
294,338
293,318
142,154
220,232
327,393
464,519
148,156
108,156
92,97
230,451
51,62
63,79
11,20
207,234
160,223
22,24
414,460
111,126
6,6
19,25
137,198
177,282
130,185
4,4
120,138
432,462
7,7
12,12
58,83
450,496
187,218
67,76
84,96
153,231
136,138
26,27
83,90
4,4
32,32
316,421
89,110
1,1
111,125
663,748
133,180
5,6
876,963
384,392
177,253
456,476
4,6
98,109
4,5
116,122
205,256
57,64
59,61
23,23
40,46
203,232
104,124
726,757
72,80
107,112
668,693
22,22
2,2
254,316
3,3
28,44
310,414
374,383
5,6
256,285
115,124
188,197
82,105
274,293
746,856
3,3
3,3
31,37
359,414
681,767
190,383
400,686
7,9
221,309
288,333
98,129
28,29
98,116
122,158
95,105
441,521
110,122
62,68
189,237
287,425
609,667
252,270
5,6
13,26
88,88
428,479
102,130
119,142
480,512
189,240
158,229
7,7
473,545
405,640
111,118
116,119
93,113
249,503
55,71
19,21
5,5
67,69
41,43
150,158
4,4
77,140
43,44
20,21
35,42
27,32
278,501
190,223
2,2
190,210
133,192
2,3
107,148
176,186
19,22
109,116
435,523
10,12
16,17
62,67
6,8
289,466
98,113
3,3
385,441
179,182
11,15
14,15
234,329
169,383
6,20
33,37
31,39
106,107
42,59
263,480
292,367
28,28
155,208
411,463
16,17
104,115
74,87
185,235
365,651
161,212
25,26
4,4
39,48
158,207
129,189
2,2
95,99
91,118
77,80
20,22
5,5
203,234
45,48
492,513
115,118
423,487
100,105
269,283
309,383
189,302
619,691
1,1
198,239
43,56
46,55
40,41
193,259
51,64
45,61
320,410
23,30
54,73
186,298
78,86
176,279
148,191
25,32
99,105
285,304
241,252
3,5
36,39
117,118
196,221
122,151
146,152
180,263
7,13
335,406
114,124
183,274
14,14
10,28
162,174
62,64
80,110
27,35
3,5
116,130
235,312
32,35
302,342
103,145
141,223
20,20
235,241
30,43
47,51
13,15
20,20
17,18
3,3
46,55
107,168
428,483
99,156
212,274
283,333
252,267
12,43
64,73
53,56
89,120
238,291
3,3
89,90
11,11
257,363
226,256
67,71
184,250
133,175
13,19
221,386
20,20
48,68
111,150
6,10
2,5
547,564
361,387
36,36
27,27
23,27
394,421
12,14
654,690
25,28
128,140
309,398
116,147
12,15
126,130
166,200
329,347
203,312
86,100
210,240
202,218
460,558
90,142
56,63
28,31
141,168
10,13
12,12
121,156
301,366
14,16
24,36
573,585
318,376
206,228
54,68
149,159
183,230
245,317
238,360
153,176
287,311
22,27
243,420
311,334
579,594
14,15
1,2
9,9
280,358
66,69
207,211
393,570
319,359
81,85
194,266
15,23
9,12
287,302
223,233
228,241
86,103
5,6
88,112
166,202
480,505
279,304
98,116
101,113
260,319
48,50
61,86
588,634
484,540
104,174
148,175
99,133
241,329
6,9
21,21
122,181
212,385
37,38
181,195
437,626
29,30
210,214
6,7
15,24
162,195
498,568
152,162
19,30
88,98
6,6
251,292
95,108
374,549
26,28
417,526
64,78
11,11
90,102
197,276
32,32
19,19
227,233
456,524
72,74
25,29
252,259
90,95
202,223
133,167
58,60
8,10
11,11
376,427
38,62
17,18
62,80
8,10
119,153
29,33
198,259
442,457
49,58
86,92
182,233
479,551
70,123
243,278
2,2
68,76
278,455
5,5
144,244
697,792
173,195
153,190
110,123
233,340
5,5
109,121
192,207
74,107
15,22
5,5
188,317
2,2
328,348
3,3
50,66
79,94
104,123
30,33
10,17
125,168
217,277
320,364
216,354
11,11
74,86
271,403
86,99
140,143
108,146
115,152
6,8
123,131
220,402
349,585
74,89
24,26
72,72
342,493
25,37
332,482
2,2
149,157
266,315
95,97
57,74
262,344
380,484
553,590
302,338
12,15
19,20
304,447
79,96
126,204
178,220
534,550
64,94
117,132
142,145
7,7
14,20
182,291
2,3
97,128
1,1
108,128
270,404
288,312
7,8
6,6
549,571
29,31
75,84
175,263
222,233
11,23
15,15
197,214
109,129
58,66
33,33
206,254
554,612
6,8
107,114
106,163
50,60
345,382
28,33
116,137
100,157
16,21
236,308
93,114
72,78
70,71
108,116
6,6
1,2
105,129
87,90
97,100
202,228
106,196
141,268
129,140
238,397
382,473
164,172
30,30
197,244
1,1
91,111
95,130
104,129
111,116
299,353
144,175
26,50
87,92
108,114
58,62
7,12
75,88
86,112
79,83
218,239
5,7
11,11
166,203
101,132
28,29
51,55
43,54
67,88
22,33
5,9
118,204
253,326
5,5
5,6
194,236
2,3
99,181
48,51
248,257
546,585
8,12
148,163
367,398
8,14
33,36
94,101
229,364
608,639
391,522
94,168
335,531
25,31
134,172
16,19
3,4
93,124
238,316
99,104
512,599
162,235
51,75
9,10
305,361
517,585
87,96
80,90
96,106
148,172
6,6
52,63
159,184
311,445
62,74
109,115
51,52
56,101
296,435
37,42
26,27
77,104
138,180
96,134
170,203
86,126
261,456
11,20
156,161
50,52
34,34
378,425
52,54
181,423
286,317
3,3
3,4
10,23
30,42
228,232
9,10
7,7
79,80
188,212
833,917
314,319
3,3
284,503
77,98
696,745
278,401
130,204
115,155
40,47
82,96
3,4
105,116
378,387
1,1
491,507
82,93
172,195
6,7
128,131
134,156
126,150
2,2
71,99
162,206
226,287
126,165
2,4
656,687
162,252
4,4
32,38
30,36
44,62
7,8
7,8
570,669
307,326
48,51
116,121
523,542
10,13
22,23
352,462
54,63
218,311
346,435
3,6
463,527
369,379
4,6
176,205
191,206
254,357
127,174
19,19
32,32
23,32
8,11
26,27
172,176
4,4
5,5
5,5
2,3
4,5
265,277
32,36
142,198
12,13
113,154
158,252
11,12
521,604
105,117
168,188
226,397
9,18
240,374
302,311
88,149
175,236
147,163
67,69
49,61
210,268
240,292
4,6
93,103
32,43
7,7
73,90
95,150
168,203
223,278
299,377
185,253
83,94
182,221
5,5
9,13
367,463
92,95
261,268
92,154
4,11
45,57
103,133
225,280
599,664
191,216
19,32
65,87
269,389
108,228
47,52
87,87
205,275
1,1
8,10
129,143
27,32
234,263
71,76
342,505
221,280
68,69
113,119
283,354
20,22
259,268
136,196
222,274
210,447
241,262
74,76
82,104
50,69
325,413
36,37
135,137
87,97
216,282
17,23
37,37
358,649
6,9
838,922
373,429
14,15
4,4
6,6
154,172
248,267
77,88
259,458
353,566
437,457
197,206
8,11
147,155
16,16
16,23
30,33
100,128
269,438
137,160
458,524
267,359
2,3
206,222
13,16
108,110
299,353
8,10
32,35
181,243
616,681
2,3
18,28
4,4
186,214
55,58
253,312
135,186
49,54
558,677
87,92
48,59
467,492
5,5
151,174
97,150
6,6
166,217
12,14
171,178
6,6
94,97
163,181
217,235
118,212
203,210
324,603
278,333
46,57
256,389
259,457
153,159
99,124
86,123
472,495
26,44
173,195
39,41
59,65
116,129
857,948
9,10
175,235
263,342
38,65
255,331
28,29
52,62
70,83
