registered,cnt
96,98
80,112
2,2
134,176
18,26
240,291
25,30
168,203
88,94
8,8
6,8
6,9
279,312
145,177
649,665
3,3
339,472
2,4
30,37
37,38
118,129
144,161
254,270
21,28
65,82
310,329
209,314
7,8
2,2
195,224
18,19
386,409
26,34
203,272
203,331
11,12
265,326
11,12
8,9
76,84
121,153
128,184
175,235
210,235
165,203
246,358
52,62
384,412
134,193
13,17
130,150
142,175
158,180
36,44
70,96
575,592
177,179
30,47
1,2
5,11
316,328
20,22
427,482
198,265
187,211
2,2
211,216
25,27
194,275
245,336
4,4
23,43
279,430
150,184
228,242
38,41
12,12
15,18
3,3
122,153
171,204
18,20
194,207
404,438
152,218
47,50
137,215
19,24
336,375
333,374
100,104
142,183
130,187
79,91
207,216
237,387
41,53
106,111
14,15
11,13
128,162
348,358
103,121
10,11
3,3
153,217
757,839
110,140
80,113
173,275
153,288
63,66
96,111
4,4
316,435
5,10
5,7
9,15
343,397
199,220
28,31
3,3
27,33
382,408
256,274
206,285
92,95
3,3
97,100
384,731
299,454
11,21
168,237
39,46
18,19
500,556
10,13
96,238
11,11
8,8
233,263
269,285
212,251
9,12
104,116
7,11
340,431
64,64
12,15
665,708
156,193
101,108
219,300
124,158
107,132
242,321
136,165
534,566
7,9
153,244
44,49
32,36
80,89
1,2
331,389
18,24
2,4
33,37
93,125
15,17
161,222
36,46
323,487
232,280
124,132
148,205
220,248
188,211
8,17
219,320
6,6
89,97
127,130
8,12
6,8
150,164
65,70
125,139
31,32
254,405
10,11
31,35
751,834
118,175
66,119
5,6
2,2
35,46
161,195
188,374
47,55
58,61
17,17
71,77
121,170
17,21
64,82
48,69
161,176
201,254
112,154
4,8
9,17
271,287
130,211
79,101
162,247
213,284
217,363
14,16
125,178
21,21
72,81
146,222
227,386
114,116
166,194
166,232
37,68
110,147
3,3
76,86
161,202
58,65
503,529
249,416
124,170
450,760
240,254
4,4
134,174
4,4
405,455
37,50
163,167
130,189
225,353
525,591
13,16
239,338
351,569
4,4
146,156
583,601
15,22
85,140
361,452
56,69
432,445
45,70
155,161
89,144
5,6
4,4
15,19
45,52
199,221
80,92
68,115
65,72
306,323
168,221
343,382
273,367
59,68
230,361
323,358
244,314
6,7
150,201
746,790
4,6
247,367
137,141
263,363
16,16
221,243
14,14
212,267
402,419
370,678
158,213
210,243
177,274
53,63
293,373
45,55
111,125
229,296
136,156
490,540
108,109
270,346
11,11
3,5
275,460
333,394
2,2
22,23
4,5
65,81
324,422
67,85
208,222
35,35
26,30
54,59
67,69
212,286
226,302
187,225
231,257
511,559
25,34
7,8
143,155
90,113
88,130
758,784
122,183
242,310
8,8
4,4
75,91
412,433
235,251
301,347
204,234
46,63
143,206
87,171
48,56
5,5
179,256
9,10
136,308
186,402
323,442
186,228
334,400
567,581
147,193
18,18
25,28
225,303
6,8
3,4
79,92
146,189
177,226
40,44
76,95
295,337
120,127
132,136
139,198
39,44
151,152
184,213
49,51
101,135
32,34
177,200
108,119
69,94
173,222
46,61
166,235
8,10
116,138
7,16
230,282
122,132
5,8
328,474
163,232
113,120
449,497
182,229
258,402
80,89
186,262
1,1
176,225
277,312
139,173
85,123
233,256
119,193
151,172
637,668
447,448
93,110
110,155
4,8
5,16
36,38
156,217
89,98
174,239
512,525
156,234
5,5
273,439
22,28
6,7
199,259
246,269
65,94
105,135
148,166
176,223
41,50
18,18
31,32
19,23
329,400
34,36
154,195
214,224
3,3
7,7
2,2
121,153
537,553
94,96
43,47
89,96
51,59
327,582
63,66
319,328
228,246
22,26
202,247
243,413
16,18
39,39
37,39
764,850
41,41
7,7
191,305
70,93
94,136
159,247
77,139
186,222
268,322
327,355
8,9
254,330
372,704
232,280
144,154
77,101
557,635
115,168
10,11
137,168
317,328
278,287
643,665
162,205
137,200
82,84
134,196
247,395
36,42
98,100
94,120
71,105
15,18
2,3
180,319
38,50
158,164
186,231
35,42
6,6
94,116
76,82
162,226
167,210
341,620
11,16
7,7
589,664
393,405
57,71
251,299
130,168
147,182
7,8
31,31
115,119
104,155
10,16
29,33
4,6
242,321
140,154
130,143
2,5
11,12
183,222
58,58
286,380
244,252
34,35
31,40
2,2
277,352
483,516
23,24
164,180
115,138
113,163
206,243
23,33
4,4
5,9
131,147
120,144
292,308
7,13
319,455
102,116
52,52
11,13
184,242
680,710
34,39
49,62
352,359
116,116
77,129
185,207
61,73
112,145
117,155
473,701
38,56
174,249
149,160
62,80
70,86
20,28
396,480
155,215
98,127
204,256
193,235
241,382
188,260
214,315
286,450
3,3
176,216
179,231
156,208
295,365
15,18
71,84
115,126
84,99
649,681
197,213
11,12
168,228
93,97
338,357
20,21
95,157
43,50
182,268
17,20
49,56
158,233
202,274
425,750
105,114
308,366
138,152
449,474
454,513
229,432
50,55
38,45
371,573
126,131
206,300
217,233
265,356
68,73
89,99
173,229
165,189
50,55
81,105
4,4
83,92
209,373
122,147
81,86
75,96
73,76
433,486
40,43
347,658
10,12
32,38
3,7
48,49
28,39
2,3
13,13
118,161
5,5
85,89
146,287
225,257
192,260
38,42
168,172
245,407
332,391
321,388
188,207
159,184
453,487
39,42
273,351
42,54
22,35
155,157
113,157
154,216
584,665
757,833
46,47
247,470
113,154
734,837
129,134
150,199
707,808
27,28
4,11
161,209
337,404
35,36
205,218
100,101
340,549
151,185
247,405
40,41
130,160
189,213
183,225
14,14
2,3
496,594
174,187
28,28
48,50
230,242
11,14
108,132
97,109
214,283
533,557
41,58
262,382
151,176
31,31
334,353
25,26
39,45
469,482
112,135
135,192
58,79
54,59
241,287
72,83
265,395
24,32
172,282
600,643
507,596
7,7
181,248
118,132
1,1
91,105
523,546
62,68
170,178
369,431
21,28
4,4
141,155
429,479
98,111
367,444
2,2
179,258
43,53
11,15
17,21
60,62
300,312
27,31
156,189
227,254
58,63
46,47
150,272
97,128
294,330
169,230
51,62
35,37
40,41
6,7
79,108
184,286
35,41
236,261
69,74
156,187
152,206
95,102
25,26
382,403
148,174
39,41
55,67
70,85
13,13
2,2
141,190
2,9
119,121
359,585
40,43
356,512
399,410
111,126
261,456
5,5
97,134
122,143
28,34
103,133
165,178
131,179
103,164
236,282
233,290
22,28
179,221
29,35
222,298
20,28
278,328
111,133
191,254
2,3
145,200
63,87
187,208
35,41
110,147
104,152
3,3
463,528
10,11
24,26
346,387
90,127
316,325
230,378
158,265
403,434
261,283
619,667
102,139
198,242
404,417
85,155
373,491
308,362
190,243
414,425
6,6
33,33
35,36
165,170
240,316
486,551
144,159
66,70
66,78
193,222
59,86
21,31
96,99
228,285
302,333
6,6
112,143
211,241
70,93
313,330
24,24
89,109
518,559
47,94
5,6
195,221
9,13
224,432
161,172
504,558
96,166
133,160
34,38
336,489
3,5
9,11
98,123
7,14
77,85
165,225
84,100
42,51
3,5
4,4
42,51
69,74
436,662
12,13
127,189
202,225
134,170
206,285
4,6
734,812
191,252
34,39
240,297
98,99
116,148
158,196
222,240
187,191
323,413
222,292
6,6
124,148
3,7
110,148
111,148
16,22
112,154
100,119
282,302
652,668
293,529
4,5
84,88
35,46
227,275
89,117
392,404
53,53
65,73
232,248
6,7
289,491
119,142
4,5
64,81
194,263
97,110
325,356
474,680
342,522
105,113
105,109
172,177
197,272
194,245
225,396
12,13
27,38
192,252
8,9
181,235
292,301
110,118
236,332
94,101
11,12
4,5
14,19
154,203
62,72
17,18
11,14
47,52
473,686
299,439
4,13
63,68
205,303
6,7
124,132
182,213
13,18
155,229
688,812
208,271
89,152
73,98
174,180
131,176
159,212
379,446
366,579
243,290
10,10
9,11
3,3
148,186
114,161
179,244
73,78
12,15
3,4
25,28
59,75
63,64
237,301
82,98
298,326
203,302
18,23
173,201
61,87
22,27
119,138
215,286
261,327
75,97
59,61
324,504
144,269
524,614
31,37
33,44
139,261
2,4
38,49
288,321
83,95
53,53
168,202
116,156
221,248
152,202
229,352
4,5
206,248
153,183
120,169
3,4
266,330
298,343
199,216
192,232
32,42
364,391
188,204
142,180
389,415
7,7
5,5
95,101
80,92
22,39
125,139
163,254
129,163
478,546
92,107
100,127
7,10
65,92
162,188
9,9
53,55
195,254
1,1
61,72
305,327
113,132
14,16
37,50
25,34
303,347
365,522
271,493
129,171
141,175
197,241
3,3
86,115
50,55
390,637
354,424
51,51
168,217
291,452
197,219
174,194
130,159
121,160
4,4
44,53
305,315
4,4
571,593
76,76
88,149
257,281
147,313
216,277
488,516
127,175
109,128
6,10
180,221
38,49
339,384
6,11
29,31
19,30
60,76
222,244
26,33
18,18
39,40
145,154
20,29
172,188
111,134
27,28
192,269
136,169
45,45
145,182
3,4
187,259
102,135
231,261
282,325
143,232
308,341
111,114
4,5
49,57
175,212
67,73
258,432
227,239
122,136
172,249
21,32
6,7
4,4
130,139
207,309
78,81
12,13
13,15
2,3
184,259
63,73
4,6
5,5
128,182
314,337
417,449
8,11
252,334
16,16
185,190
144,312
204,227
43,51
269,303
19,21
34,46
114,127
248,295
184,255
90,106
198,221
243,351
78,87
114,129
162,213
194,205
109,131
23,34
185,304
129,137
147,172
84,131
589,676
60,66
12,19
91,102
119,142
167,170
120,124
59,70
62,66
83,104
96,122
19,20
127,132
168,216
197,213
351,470
124,193
19,26
28,33
10,10
173,281
152,163
3,5
231,346
101,106
161,181
165,200
62,68
176,241
4,8
15,19
218,271
362,496
239,276
177,224
263,385
21,21
79,103
12,14
271,310
108,124
148,154
310,540
210,306
199,307
138,173
86,90
288,375
175,186
215,248
1,1
125,153
110,179
143,222
54,58
135,145
368,617
4,4
35,38
323,363
28,30
64,75
432,449
200,204
14,16
97,99
140,151
282,407
169,220
114,182
8,13
289,417
4,5
128,134
234,338
9,12
5,5
23,36
4,4
133,281
159,168
90,105
26,27
198,199
185,237
60,70
65,71
37,38
252,377
108,129
4,5
97,121
64,75
78,79
7,7
6,6
418,433
162,184
260,398
67,97
325,351
5,7
64,67
5,5
172,179
72,75
96,104
180,286
133,182
12,16
139,176
401,418
120,161
181,219
16,30
107,127
292,525
249,256
2,4
171,289
166,227
2,2
202,281
49,57
115,141
450,475
37,40
381,492
475,543
197,315
26,28
343,637
17,22
17,18
83,91
51,66
139,139
225,284
775,865
5,5
51,58
53,69
247,332
23,24
96,116
187,274
2,2
313,344
466,545
197,220
19,36
73,77
147,203
461,482
173,191
107,113
120,140
107,140
255,392
2,4
137,219
77,99
84,87
1,1
99,109
655,679
61,69
163,221
459,464
74,89
575,689
193,300
358,615
1,1
10,10
2,2
67,83
48,57
160,168
53,66
6,6
20,24
161,257
71,79
5,5
131,164
117,150
21,25
7,8
628,678
354,641
128,196
121,137
28,40
181,200
8,8
74,82
447,722
124,135
50,55
211,377
105,116
456,727
8,9
145,158
1,2
11,12
4,5
298,466
151,197
168,202
8,8
5,7
191,245
15,17
79,91
34,36
132,152
244,300
47,69
214,256
381,412
69,108
31,49
412,425
82,89
108,120
114,146
60,86
116,137
32,36
9,9
226,231
48,49
684,777
172,242
23,24
209,225
59,77
19,24
52,55
30,37
136,183
26,35
291,306
2,2
62,78
43,109
340,396
106,111
155,161
80,106
43,47
75,76
396,441
262,417
88,89
72,91
63,73
108,135
4,5
71,89
94,143
452,468
129,138
294,370
349,593
412,457
69,74
27,28
168,210
7,7
674,705
170,222
22,25
269,330
218,404
91,94
6,7
123,145
55,62
250,273
7,12
3,4
7,7
149,212
29,33
95,123
157,184
95,136
3,5
264,352
286,337
92,116
85,111
35,36
9,9
57,74
278,280
188,218
73,99
436,478
132,172
103,116
33,34
98,143
4,4
256,364
15,18
231,283
14,14
19,25
31,37
6,6
65,70
474,566
178,254
274,464
44,47
283,299
40,44
244,495
161,205
269,277
14,21
100,140
4,4
427,598
62,104
215,233
162,343
82,117
228,271
399,471
101,137
95,113
202,230
155,159
95,101
97,100
358,381
19,22
239,363
26,28
46,51
670,688
491,682
4,5
103,117
287,315
242,263
123,151
84,139
178,211
102,111
236,243
436,703
85,145
426,506
41,42
439,466
227,465
210,365
43,47
105,137
92,94
52,114
223,238
9,22
230,294
6,10
244,435
153,266
3,3
119,152
170,218
807,892
634,654
26,51
154,203
396,423
14,15
165,203
104,135
289,319
59,62
8,10
469,586
487,565
9,26
18,18
78,95
1,1
381,414
186,207
21,32
187,318
53,57
160,214
133,162
88,91
16,16
582,622
32,43
17,18
71,85
19,23
127,140
260,281
26,27
340,359
51,55
1,1
208,322
94,96
58,64
36,40
64,66
42,51
369,644
471,530
34,50
63,65
114,124
10,11
7,10
19,21
36,43
84,119
661,681
240,366
226,296
205,282
187,196
4,4
26,28
199,283
4,5
1,2
15,16
292,307
157,209
182,191
266,407
88,97
153,166
7,10
9,15
165,202
153,179
308,374
257,274
19,22
127,146
224,366
20,21
215,390
230,314
23,29
4,5
68,73
73,90
164,207
57,76
199,205
228,237
157,205
245,367
86,95
141,143
92,138
196,209
10,12
191,245
135,183
7,7
70,102
653,702
343,495
7,8
241,330
142,171
4,4
83,87
146,181
264,344
28,32
161,247
7,7
71,149
100,119
169,229
4,5
3,3
513,563
53,56
111,134
161,188
115,126
59,64
445,514
61,61
144,152
19,21
287,400
154,160
343,398
6,6
4,4
302,358
154,192
148,176
154,188
255,269
3,3
3,3
348,606
259,348
627,736
161,246
49,56
216,226
9,13
17,22
0,1
82,113
91,101
195,254
262,323
8,11
205,243
196,270
64,86
9,11
398,435
173,178
283,366
10,10
12,15
17,17
2,2
161,167
53,55
4,6
83,83
625,657
122,166
203,258
6,6
63,81
119,148
6,6
34,44
237,267
18,23
176,243
215,325
71,90
262,267
449,482
35,41
7,8
90,92
5,6
89,112
261,431
136,230
121,147
340,580
72,75
46,49
164,176
49,57
166,176
105,127
131,210
348,435
102,114
48,48
166,240
118,292
124,134
112,134
51,53
332,344
52,62
119,204
169,184
277,297
315,523
256,383
0,1
204,214
222,227
228,268
250,363
150,162
81,110
122,198
4,4
272,459
22,30
10,11
220,243
369,554
363,446
119,126
117,159
57,66
133,158
302,395
11,13
818,905
1,1
230,292
68,74
291,522
57,60
29,35
609,653
224,278
156,188
170,175
152,294
9,12
462,529
76,78
58,66
51,78
13,17
53,75
44,53
162,174
634,713
203,247
369,398
23,33
237,299
22,22
158,209
43,47
214,290
246,312
10,16
39,56
156,185
163,218
54,70
71,88
115,123
61,80
89,105
11,12
58,58
112,142
156,174
69,74
153,176
138,176
143,195
107,161
350,416
70,78
267,322
74,81
86,93
372,653
251,519
134,151
18,21
9,16
164,245
7,9
104,104
50,57
256,328
1,1
169,183
480,530
153,173
6,8
278,296
37,45
218,274
137,190
211,343
294,304
274,283
86,94
8,8
114,132
55,96
9,12
258,371
615,621
298,551
133,141
55,58
195,217
39,41
370,410
104,107
23,27
5,6
670,692
126,136
99,146
166,216
51,60
4,5
148,196
187,218
153,211
137,151
156,211
352,365
628,692
12,15
241,258
66,89
3,14
165,185
72,78
18,25
39,45
33,35
103,119
272,308
175,234
126,152
1,1
69,74
162,232
62,66
242,260
1,1
135,210
171,230
259,268
626,704
64,69
215,244
362,461
92,95
480,555
126,171
368,420
258,320
163,189
40,45
359,381
102,117
279,367
128,136
277,318
6,6
39,39
4,4
33,36
80,101
169,209
155,220
33,34
89,91
85,141
274,285
427,447
27,31
85,90
83,117
59,76
4,6
29,37
161,172
79,93
445,511
19,26
22,53
192,278
3,3
84,84
177,244
69,81
201,256
638,734
812,887
122,138
281,313
211,222
302,419
144,169
292,352
18,18
179,181
103,119
368,456
266,358
337,591
184,227
5,5
277,336
84,115
514,564
5,5
19,20
224,256
757,894
360,509
132,147
243,332
79,98
46,56
79,97
576,723
5,5
17,17
5,5
160,257
2,2
328,359
48,60
13,16
102,121
7,7
241,288
743,843
115,119
815,884
221,263
61,85
18,18
130,152
114,129
141,174
20,21
189,238
96,101
325,347
232,270
248,303
67,88
199,253
60,63
73,93
89,92
256,339
123,128
27,30
39,40
91,125
69,103
155,184
147,154
114,156
110,167
151,174
10,17
135,208
317,513
241,298
284,340
163,188
347,383
120,163
166,202
64,66
19,28
161,230
22,27
88,107
247,261
13,16
8,8
154,193
55,57
58,60
253,297
165,210
64,74
43,44
25,31
98,98
160,216
857,968
192,294
2,7
105,127
178,203
16,17
70,78
544,593
91,127
10,13
252,280
226,240
184,293
200,225
253,283
163,216
737,759
36,36
359,372
484,569
104,114
117,160
146,199
476,517
3,3
132,194
48,51
149,159
137,232
226,281
7,13
88,107
183,229
326,509
304,316
19,21
137,144
155,162
208,271
383,433
3,5
5,10
151,199
17,25
363,544
291,497
23,25
758,797
140,188
130,151
32,33
769,872
251,350
95,126
47,61
300,443
35,48
283,313
10,12
2,2
260,278
248,367
225,349
105,148
186,262
231,261
214,217
247,317
38,41
145,153
25,31
9,13
27,32
699,810
316,386
262,430
69,91
80,114
120,136
186,270
149,207
135,174
102,128
265,285
170,247
157,240
111,138
200,211
9,9
162,192
48,71
4,5
7,7
171,217
166,172
158,175
237,371
70,100
13,17
25,25
4,6
281,503
46,65
304,542
163,261
148,199
440,467
3,5
214,254
105,142
152,199
146,170
10,10
391,432
78,86
53,66
84,87
195,221
76,82
429,465
93,120
6,11
3,3
449,457
170,305
15,20
127,188
412,520
389,466
425,452
274,374
36,44
10,11
97,105
45,53
786,878
5,5
67,67
201,281
313,330
16,17
14,17
282,318
139,162
8,14
19,19
477,497
8,8
113,126
164,195
549,622
812,886
223,299
4,6
23,33
326,397
99,126
198,261
16,20
10,17
385,411
120,194
525,608
346,525
130,214
360,417
708,724
92,118
13,13
493,507
314,347
116,201
136,184
69,82
161,255
153,238
74,85
500,519
83,106
9,11
291,351
5,5
213,226
459,524
180,206
187,295
539,568
229,271
529,612
320,385
16,16
329,363
47,54
363,458
200,219
163,194
147,149
377,425
17,17
144,167
129,178
230,281
105,107
97,111
24,31
399,407
19,19
465,478
133,146
103,132
8,17
302,319
115,121
55,60
114,213
189,210
165,209
258,263
5,6
88,95
199,357
28,33
130,156
119,166
22,25
393,484
145,197
79,93
19,19
81,95
72,74
32,46
414,594
221,225
189,207
40,66
112,113
150,212
188,343
84,121
115,118
50,57
23,24
158,164
164,234
20,28
9,9
38,47
71,72
119,128
17,17
421,468
121,123
20,20
85,96
313,362
130,152
91,145
391,645
490,564
664,679
163,172
157,226
703,740
158,200
78,152
42,43
178,259
783,913
181,255
92,102
53,55
8,10
257,282
136,144
8,8
28,29
1,1
238,358
12,14
178,198
33,39
8,8
95,120
35,41
766,888
178,196
203,236
239,513
192,284
112,142
31,34
167,245
99,106
1,1
181,258
171,269
290,321
143,166
21,23
1,1
122,184
7,8
8,9
107,160
243,421
3,5
26,26
227,286
144,225
289,305
12,19
47,54
153,171
149,181
121,160
19,22
8,9
12,12
16,20
32,33
5,6
247,522
457,526
109,349
86,131
29,34
1,2
159,204
391,479
66,70
92,123
19,21
344,430
4,6
14,17
268,401
64,74
3,3
127,141
65,76
144,151
142,162
177,264
7,7
240,289
397,428
173,177
1,1
525,649
112,160
194,272
196,334
357,566
453,493
515,540
115,164
21,31
23,23
9,9
34,34
428,486
273,296
734,868
140,283
104,121
145,147
201,255
29,38
90,92
150,174
317,367
117,140
65,71
116,122
6,11
5,5
3,5
188,218
140,160
35,38
4,4
217,220
12,12
244,273
125,177
199,247
42,49
6,8
34,36
23,24
5,5
22,31
8,8
94,128
34,34
118,122
64,86
90,101
24,25
186,302
221,223
318,501
60,75
129,257
535,615
156,212
55,66
20,21
199,205
4,4
2,2
9,9
498,525
193,228
99,141
36,38
4,4
140,270
101,145
338,491
2,2
8,10
170,181
16,19
68,68
0,1
13,16
184,266
146,157
173,266
3,4
105,117
39,55
4,5
239,297
69,81
349,372
6,7
290,410
49,54
77,88
86,96
796,900
8,13
231,291
3,3
2,5
544,561
176,194
196,266
124,139
308,340
33,40
48,53
183,303
23,24
86,109
3,7
68,94
248,297
5,5
516,586
49,49
236,377
23,41
157,164
11,13
347,358
194,276
89,123
145,209
15,17
4,4
132,206
224,292
16,18
4,4
143,187
166,172
144,176
2,2
249,256
258,463
107,133
26,31
670,698
20,27
68,69
107,158
279,382
12,15
192,195
163,174
167,204
71,72
2,2
470,487
417,456
107,109
367,531
210,288
79,107
16,19
113,140
15,19
104,148
141,180
20,25
329,413
112,145
17,30
269,456
41,59
166,195
146,173
23,23
6,6
180,239
180,196
56,61
4,8
113,117
171,179
5,8
222,226
162,172
21,27
332,374
139,142
15,17
260,323
9,12
404,478
397,465
7,8
213,273
495,565
3,3
193,224
50,56
3,3
167,258
72,82
134,188
145,239
112,112
210,283
26,26
201,208
109,170
96,112
127,132
11,11
80,93
96,98
31,39
121,163
38,39
426,454
128,187
175,212
40,50
434,486
7,7
102,121
52,60
134,144
150,169
152,178
393,418
2,3
25,30
85,90
151,174
184,225
262,273
217,272
83,95
779,817
7,8
73,75
109,115
257,276
99,138
141,183
354,384
2,4
9,9
109,139
148,203
137,162
113,147
28,30
230,270
23,34
210,221
25,28
120,132
37,38
5,6
67,83
112,128
87,100
9,9
9,12
596,656
4,4
50,68
142,178
615,688
270,413
5,6
195,312
177,237
168,228
152,156
46,53
229,277
62,96
111,117
265,313
501,517
11,12
214,263
100,131
41,54
8,14
60,67
2,2
8,8
5,11
144,152
2,2
410,483
369,454
83,83
111,143
163,306
167,254
409,591
6,6
73,106
46,60
118,132
57,62
85,123
74,95
174,235
104,129
6,7
42,42
455,521
139,185
2,2
298,319
16,17
16,16
43,47
142,166
178,192
29,33
67,93
149,192
77,95
140,193
250,285
9,17
132,142
143,202
28,29
32,35
189,224
93,114
13,13
134,158
178,306
5,5
235,410
192,194
105,149
225,283
2,5
311,417
125,189
171,217
292,304
208,283
148,157
78,87
33,50
152,170
730,760
622,656
0,2
129,179
148,157
24,33
166,215
22,22
172,349
194,210
80,103
27,28
337,425
52,59
13,13
202,290
90,140
34,37
77,90
166,205
53,62
6,10
549,597
139,176
4,4
82,117
9,9
209,234
66,66
31,39
425,499
68,82
74,99
6,7
194,223
142,172
69,84
28,28
145,170
120,171
13,14
177,198
137,215
1,1
11,12
28,28
4,4
174,182
193,244
220,234
42,60
435,668
5,6
283,416
4,6
61,63
3,3
364,388
368,507
207,231
8,10
393,420
2,2
48,62
369,375
38,54
26,26
43,55
24,24
3,6
19,23
408,463
2,2
6,8
177,238
623,636
68,71
3,3
11,11
32,41
182,199
171,181
5,5
322,499
62,63
319,537
13,15
123,126
101,106
104,140
308,325
189,208
6,10
56,59
260,298
14,17
9,10
361,423
32,34
41,52
9,9
22,33
205,251
7,7
84,111
108,113
327,502
2,2
1,2
26,37
39,45
94,104
642,706
397,410
59,70
243,390
228,294
119,171
3,3
217,290
15,17
489,498
287,416
485,544
515,571
52,57
190,227
302,483
7,7
107,148
51,52
237,297
168,170
28,28
228,270
139,182
181,225
55,68
127,155
121,149
100,103
32,41
352,416
118,198
546,563
14,15
194,215
5,6
13,18
156,188
273,330
222,320
23,33
5,5
173,229
280,296
384,404
154,179
152,213
87,89
24,24
2,2
14,16
178,275
2,3
101,122
212,313
270,455
405,540
385,488
2,2
672,713
8,10
45,57
164,204
217,308
6,7
296,362
45,46
4,8
19,19
15,16
684,723
306,329
63,69
135,186
282,299
3,3
681,801
56,62
46,58
128,156
839,943
122,133
201,215
344,445
580,643
108,145
194,195
198,241
14,17
5,5
54,58
374,421
32,40
6,6
323,555
324,386
192,236
14,14
401,414
65,72
386,417
127,151
228,308
429,491
231,314
155,176
37,42
100,106
251,293
73,82
231,312
52,62
120,122
321,362
90,127
58,87
246,421
62,71
39,42
105,183
140,166
31,38
70,70
231,300
244,360
22,31
7,8
98,138
191,225
22,25
7,7
17,18
22,23
298,309
114,201
74,103
103,141
173,243
16,17
54,74
425,446
2,2
383,410
155,304
184,217
239,285
166,181
175,203
96,162
274,514
4,7
114,120
314,480
19,25
21,31
297,412
272,335
36,36
159,162
5,6
272,351
124,133
212,237
486,582
100,115
188,204
151,217
12,22
733,834
207,227
177,198
31,35
60,65
293,404
374,416
9,11
468,487
183,274
106,113
120,153
2,2
237,352
335,389
35,35
121,123
208,253
92,99
4,6
49,54
63,71
53,54
4,4
161,196
81,90
70,71
218,238
116,125
6,12
90,97
12,22
4,5
42,50
139,179
243,268
120,147
147,218
231,241
265,331
111,133
252,292
6,6
260,313
296,337
243,257
63,102
6,6
55,69
486,530
